Feature 1             ,Feature 2
-0.9698183503301563   ,-1.3399382043851078
0.9633436174717515    ,0.08224753458443337
1.5786469546056783    ,0.012635177243467854
-0.2467352473866757   ,1.0355792748348267
1.4541696150744503    ,0.049585222420144716
1.407470815713213     ,0.008223441113828273
-0.7921772636046416   ,-1.2838869830537711
1.336974131600269     ,0.08262206925583522
1.1684912788196855    ,0.07411523997367146
-1.1932016145807924   ,-1.2726095599492988
1.221507120235246     ,-0.012592237587238785
-0.05147971367187885  ,1.0949279377410357
0.07121578767883642   ,0.9904724396821085
-0.12548009453267617  ,1.2755359144885035
1.3394065449606094    ,0.2788688389008691
1.4361904054915395    ,-0.07511303565235809
-0.20643037760637764  ,1.263346168119618
-1.2558947007297996   ,-1.2397129128364754
-1.1041673998281452   ,-1.1766493304721874
-0.33666650647427504  ,1.0602581583905235
1.1268203522725568    ,0.1392356174668033
-0.17106440388642494  ,0.9897724117254083
1.3755164684988332    ,0.11599598982296715
-0.9174064991951478   ,-1.2810886861973079
-1.170740424565119    ,-1.2570992822249643
1.352586895804533     ,0.04839340630554057
1.2708145535901467    ,0.22611437696110465
-1.0155847632603872   ,-1.2357385808275043
-1.0809027121891668   ,-1.1928844077364855
-0.07724096891039842  ,1.2308351615056217
1.2987956917768886    ,0.03708927023759284
-0.09505479099295407  ,1.295909382296258
-0.32208581867363983  ,1.1184136547174013
-0.36460069476280804  ,1.1888712856580002
1.3496523068823918    ,0.03149811085436879
1.2728328528866186    ,0.0034706340851122803
1.199390614123595     ,0.10975833145535753
1.100645477767163     ,0.10604474362543122
-1.1207562986207997   ,-1.2127165740682693
-0.9905880052800914   ,-1.2947746151524364
1.1783145474956283    ,0.07564712634138819
-0.03298503766693392  ,1.172635486903255
-0.22502308257139028  ,1.203666275922531
-0.09776117391852936  ,1.0867383546413028
0.07258960098163773   ,1.2292220613293434
1.5100444940534214    ,0.0642683162044117
1.2887761015001837    ,0.06685951274725152
1.3925221703202995    ,-0.016570841654208832
1.2131624249291815    ,0.097086263975129
-1.179702701810465    ,-1.254357457898312
-1.3463202218017736   ,-1.3931536135883444
-0.27312665804018876  ,1.3417054417082468
-1.2193334577976467   ,-1.2314955704339934
-1.0493475252641422   ,-1.3420217083061519
1.345951703071597     ,0.26047519932000146
-0.3248930487372195   ,1.1997088000617975
-0.18481576837900107  ,1.1242136188268688
-1.1258271111110563   ,-1.1420614851728603
1.3381718018273603    ,-0.016649035684495397
-1.2838134537799988   ,-1.3598316937464092
-1.1796620505629303   ,-1.1449022635267225
-0.13251305972860694  ,1.2181309361616834
1.2208444059437298    ,0.09163625447366024
-1.1024251525474158   ,-1.3176973291139704
1.2715716840214197    ,0.17695922432699687
-1.254365325358375    ,-1.1132423558320685
1.3833276148676317    ,-0.06613738232556346
-1.171479881152795    ,-1.4987997987287647
-0.1885742149446918   ,1.1351227727487743
1.3090293510433895    ,0.010543877232758354
1.288497605154341     ,0.20153997124219716
1.3325869972760345    ,0.15842933370275006
1.44996007096198      ,0.11074929965842957
-1.0983979601363167   ,-1.3378955647984299
-0.289326774317831    ,1.1906805851326627
-1.1996954759597027   ,-1.1087489641373893
-0.09492996034281385  ,1.0570584332905628
1.2306876309788075    ,0.036772215074897696
-0.14536937397829836  ,1.118651219824328
-0.30398659128558286  ,1.030840091046914
-1.073463357469225    ,-1.3905257691373702
-0.1187777719632628   ,1.2287074941899276
1.203387877013441     ,0.13078792112294915
-0.053465727818416624 ,1.240117547020507
-1.3139638868368928   ,-1.2048141150175375
-1.3066133146601657   ,-1.3388978685559354
-1.184435591336977    ,-1.1013430704407645
-1.0332525295200192   ,-1.0752987817873125
1.2332075131703077    ,-0.023332239022791263
-0.15182819406330697  ,1.1111365166650788
-1.0904660422856853   ,-1.2707311890588417
1.3696296315576058    ,0.22035113067043802
-0.3240351026413968   ,1.0585979953298474
1.3138226707808343    ,0.07288754295331906
1.3447628262781777    ,0.018157216967075902
